Name	Owner	Category	District	Province
Nyikavanhu	Govt.	RHC	Masvingo District	Masvingo Province
ZRP	Govt.	Clinic	Masvingo District	Masvingo Province
41 Brigade	Govt.	Clinic	Masvingo District	Masvingo Province
Masvingo Teachers	Govt.	Clinic	Masvingo District	Masvingo Province
Masvingo Tech.	Govt.	Clinic	Masvingo District	Masvingo Province
Summerton	Govt.	RHC	Masvingo District	Masvingo Province
Charumbira	RDC	RHC	Masvingo District	Masvingo Province
Chatikobo	RDC	Clinic	Masvingo District	Masvingo Province
Gundura	RDC	Clinic	Masvingo District	Masvingo Province
Mapanzure	RDC	Clinic	Masvingo District	Masvingo Province
Bere	RDC	Clinic	Masvingo District	Masvingo Province
Murinye	RDC	Clinic	Masvingo District	Masvingo Province
Rukowo	RDC	Clinic	Masvingo District	Masvingo Province
Shumba	RDC	Clinic	Masvingo District	Masvingo Province
Zimuti BC	RDC	Clinic	Masvingo District	Masvingo Province
Mucheke	Municipality	Clinic	Masvingo District	Masvingo Province
Zano	RDC	Clinic	Masvingo District	Masvingo Province
Guwa	RDC	Clinic	Masvingo District	Masvingo Province
Renco	Mine	Clinic	Masvingo District	Masvingo Province
Lennox	Mine	Clinic	Masvingo District	Masvingo Province
Makurira	Pvt.	Clinic	Masvingo District	Masvingo Province
Rujeko	Municipality	Clinic	Masvingo District	Masvingo Province
Runyararo	Municipality	Clinic	Masvingo District	Masvingo Province
Bondolfi	Mission	Clinic	Masvingo District	Masvingo Province
Shonganiso	Mission	Clinic	Masvingo District	Masvingo Province
Zimuto	Mission	Clinic	Masvingo District	Masvingo Province
Stanmore	Govt.	Clinic	Masvingo District	Masvingo Province
Shashe	RDC	Clinic	Masvingo District	Masvingo Province
Masvingo Prison	Govt.	Clinic	Masvingo District	Masvingo Province
Neshuro	Govt.	District Hosp.	Mwenezi District.	Masvingo Province
Matibi	Mission	Rural Hosp.	Mwenezi District.	Masvingo Province
Chimbudzi	Govt.	RHC	Mwenezi District.	Masvingo Province
Chirindi	Govt.	RHC	Mwenezi District.	Masvingo Province
Chizumba	Govt.	RHC	Mwenezi District.	Masvingo Province
Maranda	Govt.	Clinic	Mwenezi District.	Masvingo Province
Nehanda	Govt.	Clinic	Mwenezi District.	Masvingo Province
Rutenga	Govt.	Clinic	Mwenezi District.	Masvingo Province
Mazetese	RDC	Clinic	Mwenezi District.	Masvingo Province
Mushava	RDC	Clinic	Mwenezi District.	Masvingo Province
Mwenezi	RDC	Clinic	Mwenezi District.	Masvingo Province
Murove	RDC	Clinic	Mwenezi District.	Masvingo Province
Mlelezi	RDC	Clinic	Mwenezi District.	Masvingo Province
Boterere	RDC	Clinic	Mwenezi District.	Masvingo Province
Rutenga NRZ	Pvt.	Clinic	Mwenezi District.	Masvingo Province
Mwenezana	Pvt.	Clinic	Mwenezi District.	Masvingo Province
Maranda	Mission	Rural Hosp.	Mwenezi District.	Masvingo Province
Lundi	Mission	Clinic	Mwenezi District.	Masvingo Province
Ndanga	Govt.	District Hosp.	Zaka District	Masvingo Province
Musiso	Mission	Rural Hosp.	Zaka District	Masvingo Province
Chipinda	Govt.	RHC	Zaka District	Masvingo Province
Harava	Govt.	RHC	Zaka District	Masvingo Province
Nemauku	Govt.	RHC	Zaka District	Masvingo Province
Svuure	Govt.	RHC	Zaka District	Masvingo Province
Zibwowa	Govt.	RHC	Zaka District	Masvingo Province
Bota	RDC	RHC	Zaka District	Masvingo Province
Bvukururu	RDC	RHC	Zaka District	Masvingo Province
Chinyabako	RDC	Clinic	Zaka District	Masvingo Province
Chiredzana	RDC	Clinic	Zaka District	Masvingo Province
Fube	RDC	Clinic	Zaka District	Masvingo Province
Jichidza	RDC	Clinic	Zaka District	Masvingo Province
Mushaya	RDC	Clinic	Zaka District	Masvingo Province
Ndanga	RDC	Clinic	Zaka District	Masvingo Province
Nhema	RDC	Clinic	Zaka District	Masvingo Province
Nyakunhuwa	RDC	Clinic	Zaka District	Masvingo Province
Siyawareva	RDC	Clinic	Zaka District	Masvingo Province
Jerera	RDC	Clinic	Zaka District	Masvingo Province
Veza	RDC	Clinic	Zaka District	Masvingo Province
Jichidza	Mission	Clinic	Zaka District	Masvingo Province
Mageza	RDC	Clinic	Zaka District	Masvingo Province
Zibwowa	Govt.	RHC	Zaka District	Masvingo Province
Binga	Govt.	District Hosp.	Binga District	Matabeleland North
Siabuwa	Govt.	Rural Hosp.	Binga District	Matabeleland North
Kariangwe	Mission	Rural Hosp.	Binga District	Matabeleland North
Chunga	Govt.	RHC	Binga District	Matabeleland North
Lubimbi	Govt.	RHC	Binga District	Matabeleland North
Lusuli	Govt.	RHC	Binga District	Matabeleland North
Muchesu	Govt.	RHC	Binga District	Matabeleland North
Siasumbu	Govt.	RHC	Binga District	Matabeleland North
Chinengo	Govt.	RHC	Binga District	Matabeleland North
Pashu	RDC	RHC	Binga District	Matabeleland North
Tinde	Mission	RHC	Binga District	Matabeleland North
Simatelele	Govt.	RHC	Binga District	Matabeleland North
Sinasengue	Govt.	RHC	Binga District	Matabeleland North
Sinangonde	Govt.	RHC	Binga District	Matabeleland North
Inyathi	Govt.	District Hosp.	Bubi District	Matabeleland North
Lukala	Govt.	RHC	Bubi District	Matabeleland North
Mbembeswana	RDC	RHC	Bubi District	Matabeleland North
Siganda	RDC	RHC	Bubi District	Matabeleland North
Balanda	RDC	RHC	Bubi District	Matabeleland North
Majiji	RDC	RHC	Bubi District	Matabeleland North
Isabella	Pvt.	Clinic	Bubi District	Matabeleland North
Sikhumi	Govt.	Clinic	Bubi District	Matabeleland North
Mdutshana	Govt.	RHC	Bubi District	Matabeleland North
Casyman (Turk)	Govt.	RHC	Bubi District	Matabeleland North
Victoria Falls	Govt.	District Hosp.	Hwange District	Matabeleland North
Lukosi	Govt.	Rural Hosp.	Hwange District	Matabeleland North
Kamativi	Mission	RHC	Hwange District	Matabeleland North
Wankie Colliery	Industry	Pvt. Hosp.	Hwange District	Matabeleland North
Chisuma	Govt.	RHC	Hwange District	Matabeleland North
Jambezi	Govt.	RHC	Hwange District	Matabeleland North
Kanyambizi	Govt.	RHC	Hwange District	Matabeleland North
Makwandara	Govt.	RHC	Hwange District	Matabeleland North
Mwemba	Govt.	RHC	Hwange District	Matabeleland North
dete	RDC	Clinic	Hwange District	Matabeleland North
Dinde	RDC	Clinic	Hwange District	Matabeleland North
ZRP Vic. Falls	Govt.	Clinic	Hwange District	Matabeleland North
Lupote	RDC	Clinic	Hwange District	Matabeleland North
Main Camp (National	Pvt.	Clinic	Hwange District	Matabeleland North
Ndlovu	RDC	Clinic	Hwange District	Matabeleland North
Simangani	RDC	Clinic	Hwange District	Matabeleland North
Vic. Falls hotel	Pvt.	Clinic	Hwange District	Matabeleland North
Mabale	RDC	Clinic	Hwange District	Matabeleland North
No. 4 North Hill	Industry	Clinic	Hwange District	Matabeleland North
Hwange Prisons	Govt.	Clinic	Hwange District	Matabeleland North
Zesa Dressing station	Pvt.	Clinic	Hwange District	Matabeleland North
Elephant Hills	Pvt.	Clinic	Hwange District	Matabeleland North
Hwange ZRP	Govt.	Clinic	Hwange District	Matabeleland North
Zesa Chibondo	Pvt.	Clinic	Hwange District	Matabeleland North
Empumalanga	Town council	Clinic	Hwange District	Matabeleland North
Chinotimba	Town council	Clinic	Hwange District	Matabeleland North
NRZ (Dete)	Pvt.	Clinic	Hwange District	Matabeleland North
NRZ (Ngimija)	Pvt.	Clinic	Hwange District	Matabeleland North
Zesa Ingagula	Pvt.	Clinic	Hwange District	Matabeleland North
NRZ (Surgery)	Pvt.	Clinic	Hwange District	Matabeleland North
Lukunguni	Mission	Rural Hosp.	Hwange District	Matabeleland North
No. 2 Colliery	Pvt.	Clinic	Hwange District	Matabeleland North
No.3 colliery	Pvt.	Clinic	Hwange District	Matabeleland North
No. 5 colliery	Pvt.	Clinic	Hwange District	Matabeleland North
No. 1 Colliery	Pvt.	Clinic	Hwange District	Matabeleland North
St. Patricks	Mission	Hosp.	Hwange District	Matabeleland North
St. Lukes	Mission	Designated Dist. Hosp.	Lupane District	Matabeleland North
St. Pauls	RDC	Rural Hosp.	Lupane District	Matabeleland North
Dongamuzi	Govt.	RHC	Lupane District	Matabeleland North
Gomoza	RDC	RHC	Lupane District	Matabeleland North
Jotsholo	Govt.	RHC	Lupane District	Matabeleland North
Kanyandavu	Govt.	Clinic	Lupane District	Matabeleland North
Lupaka	Govt.	RHC	Lupane District	Matabeleland North
Lupane	Govt.	RHC	Lupane District	Matabeleland North
Mdlankunzi	RDC	Clinic	Lupane District	Matabeleland North
Dandanda	Govt.	RHC	Lupane District	Matabeleland North
Gwayi	RDC	Clinic	Lupane District	Matabeleland North
Fatima	RDC	RHC	Lupane District	Matabeleland North
Nkayi	Govt.	District Hosp.	Nkayi District	Matabeleland North
Dakamela	Govt.	Rural Hosp.	Nkayi District	Matabeleland North
Mbuma	Mission	Rural Hosp.	Nkayi District	Matabeleland North
Sivalo	Govt.	RHC	Nkayi District	Matabeleland North
Ngwaladi	Govt.	RHC	Nkayi District	Matabeleland North
Zenka	Govt.	RHC	Nkayi District	Matabeleland North
mateme	Govt.	RHC	Nkayi District	Matabeleland North
Gwelutshena	Govt.	RHC	Nkayi District	Matabeleland North
Sebhumane	RDC	RHC	Nkayi District	Matabeleland North
Nesinwe	RDC	RHC	Nkayi District	Matabeleland North
Fanisoni	RDC	RHC	Nkayi District	Matabeleland North
Zinyangeni	RDC	RHC	Nkayi District	Matabeleland North
Sikhobokobo	RDC	RHC	Nkayi District	Matabeleland North
Sesemba	RDC	RHC	Nkayi District	Matabeleland North
Nyamandlovu	Govt.	District Hosp.	Umguza District	Matabeleland North
Clay Products	Pvt.	Clinic	Umguza District	Matabeleland North
Fair Bridge (ZRP)	Govt.	Clinic	Umguza District	Matabeleland North
Fingo	RDC	Clinic	Umguza District	Matabeleland North
Igusi	Govt.	Clinic	Umguza District	Matabeleland North
Mbembesi	Govt.	Clinic	Umguza District	Matabeleland North
Ntabazinduna	RDC	Clinic	Umguza District	Matabeleland North
St. James	Mission	Clinic	Umguza District	Matabeleland North
T.G. Silundika (Edu.)	Govt.	Clinic	Umguza District	Matabeleland North
UNICEM	Industry	Clinic	Umguza District	Matabeleland North
Imbizo Camp	Govt.	Clinic	Umguza District	Matabeleland North
Khami Prisons	Govt.	Clinic	Umguza District	Matabeleland North
One Ambulance Co.	Army	Hosp.	Umguza District	Matabeleland North
Grey prison	Govt.	Clinic	Umguza District	Matabeleland North
Ntabazinduna Training	Govt.	Clinic	Umguza District	Matabeleland North
Ntabazindunna Training	Govt.	Clinic	Umguza District	Matabeleland North
Umuntu	Govt.	RHC	Umguza District	Matabeleland North
Tsholotsho	Govt.	District Hosp.	Tsholotsho District	Matabeleland North
Tsholotsho Urban	RDC	Clinic	Tsholotsho District	Matabeleland North
Nkunzi	RDC	RHC	Tsholotsho District	Matabeleland North
Bubude	RDC	RHC	Tsholotsho District	Matabeleland North
Makaza	Govt.	RHC	Tsholotsho District	Matabeleland North
Madlangombe	RDC	RHC	Tsholotsho District	Matabeleland North
Phimula	Mission	Rural Hosp.	Tsholotsho District	Matabeleland North
Sodaka	Govt.	RHC	Tsholotsho District	Matabeleland North
Mtshayeli	Govt.	RHC	Tsholotsho District	Matabeleland North
Mlagisa	Govt.	RHC	Tsholotsho District	Matabeleland North
Sipepa	Govt.	Rural Hosp.	Tsholotsho District	Matabeleland North
Jimila	RDC	RHC	Tsholotsho District	Matabeleland North
Mpanedziba	RDC	RHC	Tsholotsho District	Matabeleland North
Kapane	RDC	RHC	Tsholotsho District	Matabeleland North
Siketnte	RDC	RHC	Tsholotsho District	Matabeleland North
Dlamini	RDC	RHC	Tsholotsho District	Matabeleland North
Beitbridge	Govt.	District Hosp.	Beitbridge District	Matabeleland South Province
Dulilavadzimu	RDC	Clinic	Beitbridge District	Matabeleland South Province
Tongwe	RDC	Clinic	Beitbridge District	Matabeleland South Province
Chisvingo	RDC	Clinic	Beitbridge District	Matabeleland South Province
Shashi	RDC	Clinic	Beitbridge District	Matabeleland South Province
Zezani	RDC	Clinic	Beitbridge District	Matabeleland South Province
Masera	RDC	Clinic	Beitbridge District	Matabeleland South Province
Chikwarakwara	Govt.	RHC	Beitbridge District	Matabeleland South Province
Shabwe	Govt.	RHC	Beitbridge District	Matabeleland South Province
Dite	Govt.	RHC	Beitbridge District	Matabeleland South Province
Majini	Govt.	RHC	Beitbridge District	Matabeleland South Province
Nottingham	Govt.	RHC	Beitbridge District	Matabeleland South Province
Makakabule	RDC	Clinic	Beitbridge District	Matabeleland South Province
ZRP	Govt.	Clinic	Beitbridge District	Matabeleland South Province
ZNA	Govt.	Clinic	Beitbridge District	Matabeleland South Province
NRZ	Pvt.	Clinic	Beitbridge District	Matabeleland South Province
Prison	Govt.	Clinic	Beitbridge District	Matabeleland South Province
Swereki	RDC	Clinic	Beitbridge District	Matabeleland South Province
Chamunangana	RDC	Clinic	Beitbridge District	Matabeleland South Province
Mazunga	RDC	Clinic	Beitbridge District	Matabeleland South Province
Lady Barring	Govt.	Rural Hosp.	Bulilima District	Matabeleland South Province
Lady stanely	Govt.	Rural Hosp.	Bulilima District	Matabeleland South Province
Sikhathini	RDC	RHC	Bulilima District	Matabeleland South Province
Madlambu	RDC	RHC	Bulilima District	Matabeleland South Province
Dombodema	RDC	RHC	Bulilima District	Matabeleland South Province
Ndiweni	RDC	Clinic	Bulilima District	Matabeleland South Province
Masendu	RDC	Clinic	Bulilima District	Matabeleland South Province
Matjinge	Govt.	Clinic	Bulilima District	Matabeleland South Province
Village 13	Govt.	RHC	Bulilima District	Matabeleland South Province
Huwana	Govt.	RHC	Bulilima District	Matabeleland South Province
Makulela	Govt.	RHC	Bulilima District	Matabeleland South Province
Nswazi	Govt.	RHC	Bulilima District	Matabeleland South Province
Bhezu	RDC	Clinic	Bulilima District	Matabeleland South Province
Masendu	RDC	Clinic	Bulilima District	Matabeleland South Province
Plumtree	Govt.	District Hosp.	Mangwe District	Matabeleland South Province
St Annes	Mission	Rural Hosp.	Mangwe District	Matabeleland South Province
Embakwe	Mission	Rural Hosp.	Mangwe District	Matabeleland South Province
Dingamuzi	RDC	Clinic	Mangwe District	Matabeleland South Province
Tshitshi	RDC	Clinic	Mangwe District	Matabeleland South Province
Madabe	RDC	Clinic	Mangwe District	Matabeleland South Province
Marula	RDC	Clinic	Mangwe District	Matabeleland South Province
Mayobodo	Govt.	Clinic	Mangwe District	Matabeleland South Province
Mambale	RDC	Clinic	Mangwe District	Matabeleland South Province
Epandeni	Mission	Clinic	Mangwe District	Matabeleland South Province
Ingwizi	Govt.	Clinic	Mangwe District	Matabeleland South Province
Bango	Govt.	Clinic	Mangwe District	Matabeleland South Province
Sunzukwi	Govt.	Clinic	Mangwe District	Matabeleland South Province
Gwanda	Govt.	Provincial Hosp.	Gwanda District	Matabeleland South Province
Manama	Mission	Rural Hosp.	Gwanda District	Matabeleland South Province
Mtshabezi	Mission	Rural Hosp.	Gwanda District	Matabeleland South Province
Mzimuni	RDC	Clinic	Gwanda District	Matabeleland South Province
Kafusi	RDC	Clinic	Gwanda District	Matabeleland South Province
Buvuma	RDC	Clinic	Gwanda District	Matabeleland South Province
Ntalale	RDC	Clinic	Gwanda District	Matabeleland South Province
Freda	Mine	Clinic	Gwanda District	Matabeleland South Province
Vumbachikwe	Mine	Clinic	Gwanda District	Matabeleland South Province
Blanket	Mine	Clinic	Gwanda District	Matabeleland South Province
Jessie	Mine	Clinic	Gwanda District	Matabeleland South Province
West Nicholson	Pvt.	Clinic	Gwanda District	Matabeleland South Province
Nhawali	Govt.	Clinic	Gwanda District	Matabeleland South Province
Simbumbumbu	Govt.	RHC	Gwanda District	Matabeleland South Province
Gungwe	Govt.	RHC	Gwanda District	Matabeleland South Province
Makwe	Govt.	RHC	Gwanda District	Matabeleland South Province
Sengezane	RDC	Clinic	Gwanda District	Matabeleland South Province
Mashaba	RDC	Clinic	Gwanda District	Matabeleland South Province
Selonga	RDC	Clinic	Gwanda District	Matabeleland South Province
Phakama	RDC	Clinic	Gwanda District	Matabeleland South Province
ZRP	Govt.	Clinic	Gwanda District	Matabeleland South Province
ZNFPC	Pvt.	Clinic	Gwanda District	Matabeleland South Province
J. Ziyaphapha	Govt.	Clinic	Gwanda District	Matabeleland South Province
Prison	Govt.	Clinic	Gwanda District	Matabeleland South Province
Stanmore	Govt.	Clinic	Gwanda District	Matabeleland South Province
Collen Bawn	Mine	Clinic	Gwanda District	Matabeleland South Province
Sitezi	RDC	Clinic	Gwanda District	Matabeleland South Province
Dwala	Govt.	Clinic	Gwanda District	Matabeleland South Province
Lushongwe	Govt.	Clinic	Gwanda District	Matabeleland South Province
J.M. Nkomo	Govt.	Clinic	Gwanda District	Matabeleland South Province
Maphisa	Govt.	District Hosp.	Kezi Matopo District	Matabeleland South Province
Kezi	Govt.	Rural Hosp.	Kezi Matopo District	Matabeleland South Province
Matopo	Govt.	Rural Hosp.	Kezi Matopo District	Matabeleland South Province
Tshelanyemba	Mission	Rural Hosp.	Kezi Matopo District	Matabeleland South Province
St. Joseph	Mission	Rural Hosp.	Kezi Matopo District	Matabeleland South Province
Matopo	Mission	Clinic	Kezi Matopo District	Matabeleland South Province
Reps  (Educ.)	Govt.	Clinic	Kezi Matopo District	Matabeleland South Province
Homestead	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Sankonjana	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Beula-Seula	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Natasi	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Mbembeswana	RDC	Clinic	Kezi Matopo District	Matabeleland South Province
Bazha	Mission	Clinic	Kezi Matopo District	Matabeleland South Province
Gulathi	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Ekukhanyeni	Govt.	RHC	Kezi Matopo District	Matabeleland South Province
Hlekweni	RDC	Clinic	Kezi Matopo District	Matabeleland South Province
Matopo	RDC	Clinic	Kezi Matopo District	Matabeleland South Province
Filabusi	Govt.	District Hosp.	Insiza District	Matabeleland South Province
Avoca	Govt.	Rural Hosp.	Insiza District	Matabeleland South Province
Shangani	Govt.	Rural Hosp.	Insiza District	Matabeleland South Province
Wanezi	Mission	Rural Hosp.	Insiza District	Matabeleland South Province
Gwatemba	Govt.	RHC	Insiza District	Matabeleland South Province
Singwango	RDC	Clinic	Insiza District	Matabeleland South Province
Epoch	Mine	Clinic	Insiza District	Matabeleland South Province
Shangani	Mine	Clinic	Insiza District	Matabeleland South Province
Sanale	Govt.	RHC	Insiza District	Matabeleland South Province
Mabuze	Govt.	RHC	Insiza District	Matabeleland South Province
Nyamime	Govt.	RHC	Insiza District	Matabeleland South Province
Insiza	Govt.	RHC	Insiza District	Matabeleland South Province
Nkankezi	Govt.	RHC	Insiza District	Matabeleland South Province
Zhulube	RDC	Clinic	Insiza District	Matabeleland South Province
Singwambizi	RDC	Clinic	Insiza District	Matabeleland South Province
Kombo	Govt.	Clinic	Insiza District	Matabeleland South Province
Mpalawani	Govt.	Clinic	Insiza District	Matabeleland South Province
Saphola	Govt.	Clinic	Insiza District	Matabeleland South Province
Esigodini	Govt.	District Hosp.	Umzingwane District	Matabeleland South Province
Nhlangano	RDC	Clinic	Umzingwane District	Matabeleland South Province
Habane	RDC	Clinic	Umzingwane District	Matabeleland South Province
How Mine	Mine	Clinic	Umzingwane District	Matabeleland South Province
Mbalabala (ZNA)	Govt.	Clinic	Umzingwane District	Matabeleland South Province
Kumbudzi	Govt.	RHC	Umzingwane District	Matabeleland South Province
Mbizingwe	Govt.	RHC	Umzingwane District	Matabeleland South Province
Irisvale	Govt.	Clinic	Umzingwane District	Matabeleland South Province
Mawabeni	RDC	Clinic	Umzingwane District	Matabeleland South Province
Esibomvu	RDC	Clinic	Umzingwane District	Matabeleland South Province
Mhlamhlandlela	RDC	Clinic	Umzingwane District	Matabeleland South Province
Nswazi	RDC	Clinic	Umzingwane District	Matabeleland South Province
Ntshamate	RDC	Clinic	Umzingwane District	Matabeleland South Province
Mpisini	RDC	Clinic	Umzingwane District	Matabeleland South Province
Zimbili	Govt.	Clinic	Umzingwane District	Matabeleland South Province
Ntabenende	Govt.	Clinic	Umzingwane District	Matabeleland South Province
Mvuma	Govt.	District Hosp.	Chirumanzu District	Midlands Province
St. Theresa	Mission	Rural Hosp.	Chirumanzu District	Midlands Province
Driefontein	Mission	Rural Hosp.	Chirumanzu District	Midlands Province
Muvonde	Mission	Rural Hosp.	Chirumanzu District	Midlands Province
Chaka	Govt.	RHC	Chirumanzu District	Midlands Province
Chengwena	RDC	RHC	Chirumanzu District	Midlands Province
Chizhou	Govt.	RHC	Chirumanzu District	Midlands Province
Denhere	RDC	RHC	Chirumanzu District	Midlands Province
Guramatunhu	RDC	RHC	Chirumanzu District	Midlands Province
Hama	RDC	RHC	Chirumanzu District	Midlands Province
Holy Cross	Mission	RHC	Chirumanzu District	Midlands Province
Lalapanzi	RDC	RHC	Chirumanzu District	Midlands Province
Lybwood	Govt.	RHC	Chirumanzu District	Midlands Province
Nyautonge	Govt.	RHC	Chirumanzu District	Midlands Province
Siyahokwe	RDC	RHC	Chirumanzu District	Midlands Province
Nyikavanhu	Govt.	RHC	Chirumanzu District	Midlands Province
Athens	Pvt.	Clinic	Chirumanzu District	Midlands Province
Mtao Forest	Pvt.	Clinic	Chirumanzu District	Midlands Province
Gokwe South	Govt.	District Hosp.	Gokwe District	Midlands Province
Chemahororo	RDC	RHC	Gokwe District	Midlands Province
Cheziya	RDC	Clinic	Gokwe District	Midlands Province
Chireya	Mission	Rural Hosp.	Gokwe District	Midlands Province
Chitave	RDC	Clinic	Gokwe District	Midlands Province
Denda	Mission	Clinic	Gokwe District	Midlands Province
Gawa	RDC	Clinic	Gokwe District	Midlands Province
Goredema	RDC	Clinic	Gokwe District	Midlands Province
Gumunyu	RDC	Clinic	Gokwe District	Midlands Province
Gwanyika	Govt.	Clinic	Gokwe District	Midlands Province
Huchu	RDC	RHC	Gokwe District	Midlands Province
Jiri	RDC	RHC	Gokwe District	Midlands Province
Kadzidirire	Govt.	RHC	Gokwe District	Midlands Province
Kahobo	RDC	RHC	Gokwe District	Midlands Province
Kana	Mission	Rural Hosp.	Gokwe District	Midlands Province
Krima	RDC	RHC	Gokwe District	Midlands Province
Kuwirirana	RDC	RHC	Gokwe District	Midlands Province
Madzivazvido	Govt.	RHC	Gokwe District	Midlands Province
Mangidhi	RDC	RHC	Gokwe District	Midlands Province
Manoti	RDC	RHC	Gokwe District	Midlands Province
Manyoni	Mission	RHC	Gokwe District	Midlands Province
Mashame	RDC	RHC	Gokwe District	Midlands Province
Masuka	RDC	RHC	Gokwe District	Midlands Province
Mateme	Mission	RHC	Gokwe District	Midlands Province
Mateta	Govt.	RHC	Gokwe District	Midlands Province
Mkoba	RDC	RHC	Gokwe District	Midlands Province
Msala	RDC	RHC	Gokwe District	Midlands Province
Mtange	Mission	RHC	Gokwe District	Midlands Province
Mtora	Mission	Rural Hosp.	Gokwe District	Midlands Province
Musadzi	Govt.	RHC	Gokwe District	Midlands Province
Musita	RDC	RHC	Gokwe District	Midlands Province
Nenyunga	Mission	RHC	Gokwe District	Midlands Province
Norah	Govt.	RHC	Gokwe District	Midlands Province
Nyamhunga	Govt.	RHC	Gokwe District	Midlands Province
Nyanje	RDC	RHC	Gokwe District	Midlands Province
Rubatsiro	RDC	RHC	Gokwe District	Midlands Province
Sai	RDC	RHC	Gokwe District	Midlands Province
Sasane	Mission	RHC	Gokwe District	Midlands Province
Simshembo	Govt.	RHC	Gokwe District	Midlands Province
Svisvi	RDC	RHC	Gokwe District	Midlands Province
Tanana	RDC	RHC	Gokwe District	Midlands Province
Tongwe	RDC	RHC	Gokwe District	Midlands Province
Tsungai	Govt.	RHC	Gokwe District	Midlands Province
Vumba	RDC	RHC	Gokwe District	Midlands Province
Zhamba	RDC	RHC	Gokwe District	Midlands Province
Zhomba	Govt.	RHC	Gokwe District	Midlands Province
Gweru	Govt.	Provincial Hosp.	Gweru District	Midlands Province
Chiundura	RDC	RHC	Gweru District	Midlands Province
Gunde	Govt.	RHC	Gweru District	Midlands Province
Kabanga	RDC	Clinic	Gweru District	Midlands Province
Lower Gweru	Mission	Clinic	Gweru District	Midlands Province
Maboleni	RDC	RHC	Gweru District	Midlands Province
Madhikane	RDC	RHC	Gweru District	Midlands Province
Magwande	Govt.	RHC	Gweru District	Midlands Province
Makepesi	RDC	RHC	Gweru District	Midlands Province
Masvori	Govt.	Clinic	Gweru District	Midlands Province
Nkululeko	Govt.	Clinic	Gweru District	Midlands Province
Ntabahlope	RDC	RHC	Gweru District	Midlands Province
Nyama	RDC	RHC	Gweru District	Midlands Province
St. Patricks	Mission	Clinic	Gweru District	Midlands Province
Somabhula	RDC	RHC	Gweru District	Midlands Province
Vungu	RDC	RHC	Gweru District	Midlands Province
Child Welfare	Municipality	Clinic	Gweru District	Midlands Province
Totonga	unknown	Clinic	Gweru District	Midlands Province
Infectious Disease	unknown	Hospital	Gweru District	Midlands Province
Ward 1	unknown	Clinic	Gweru District	Midlands Province
Mkoba 1	unknown	Clinic	Gweru District	Midlands Province
Mkoba	unknown	Polyclinic	Gweru District	Midlands Province
Ivene	unknown	Clinic	Gweru District	Midlands Province
Monomutapa	unknown	Clinic	Gweru District	Midlands Province
Fletcher High School	Govt.	Clinic	Gweru District	Midlands Province
Mkoba Teachers	Govt.	Clinic	Gweru District	Midlands Province
ZRP	Govt.	Clinic	Gweru District	Midlands Province
Whawha	Govt.	Clinic	Gweru District	Midlands Province
Connemara	Govt.	Clinic	Gweru District	Midlands Province
MSU	Govt.	Clinic	Gweru District	Midlands Province
Senga	Municipality	Clinic	Gweru District	Midlands Province
Bata	Pvt.	Clinic	Gweru District	Midlands Province
CSC	Pvt.	Clinic	Gweru District	Midlands Province
Dabuka	Pvt.	Clinic	Gweru District	Midlands Province
Dairy Board	Pvt.	Clinic	Gweru District	Midlands Province
Kariba	Pvt.	Clinic	Gweru District	Midlands Province
Railways	Pvt.	Clinic	Gweru District	Midlands Province
Zim. Alloys	Pvt.	Clinic	Gweru District	Midlands Province
Zimbabwe Castings	Pvt.	Clinic	Gweru District	Midlands Province
Zimglass	Pvt.	Clinic	Gweru District	Midlands Province
Kwekwe	Govt.	District Hosp.	Kwekwe District	Midlands Province
Dambridge	RDC	Clinic	Kwekwe District	Midlands Province
Denhere	Govt.	Clinic	Kwekwe District	Midlands Province
Dinjane	RDC	RHC	Kwekwe District	Midlands Province
Donsa	Govt.	RHC	Kwekwe District	Midlands Province
Jackson	RDC	RHC	Kwekwe District	Midlands Province
Malisa Josepha	RDC	RHC	Kwekwe District	Midlands Province
Malisa Zhombe	RDC	RHC	Kwekwe District	Midlands Province
Mayoca	RDC	RHC	Kwekwe District	Midlands Province
Mazebe	Govt.	RHC	Kwekwe District	Midlands Province
Mlezu	Govt.	Clinic	Kwekwe District	Midlands Province
Mpinda	RDC	Clinic	Kwekwe District	Midlands Province
Msilahobe	Govt.	RHC	Kwekwe District	Midlands Province
Ntabane	RDC	Clinic	Kwekwe District	Midlands Province
Samambwa	RDC	Clinic	Kwekwe District	Midlands Province
Sengwazi	RDC	Clinic	Kwekwe District	Midlands Province
Sherwood	RDC	Clinic	Kwekwe District	Midlands Province
Sidakeni	RDC	Clinic	Kwekwe District	Midlands Province
Silobela	Govt.	Rural Hosp.	Kwekwe District	Midlands Province
Simana	RDC	Clinic	Kwekwe District	Midlands Province
Zhombe	Mission	Rural Hosp.	Kwekwe District	Midlands Province
Torwood	Pvt.	Hospital	Kwekwe District	Midlands Province
Mazebe	Govt.	RHC	Kwekwe District	Midlands Province
Nyoni	Govt.	RHC	Kwekwe District	Midlands Province
